timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2025/05/29 16:16:16.035, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:17.038, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:18.042, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:19.045, 31.29 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:20.048, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:16:21.054, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:22.058, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:16:23.061, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:24.064, 31.05 W, 5 %, 0 %, 784 MiB
2025/05/29 16:16:25.067, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:26.070, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:16:27.073, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:28.078, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:29.081, 33.73 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:30.084, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:31.088, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:16:32.091, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:33.095, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:34.099, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:35.102, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:36.105, 32.51 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:37.108, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:38.113, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:39.116, 31.54 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:40.119, 31.29 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:41.122, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:42.125, 30.80 W, 5 %, 0 %, 784 MiB
2025/05/29 16:16:43.129, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:44.132, 30.80 W, 4 %, 0 %, 784 MiB
2025/05/29 16:16:45.135, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:46.141, 31.29 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:47.144, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:48.147, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:49.150, 31.54 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:50.154, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:51.158, 31.04 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:52.162, 35.93 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:53.165, 31.54 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:54.168, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:16:55.171, 32.27 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:56.176, 31.05 W, 6 %, 0 %, 784 MiB
2025/05/29 16:16:57.179, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:16:58.182, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:16:59.185, 31.05 W, 5 %, 0 %, 784 MiB
2025/05/29 16:17:00.188, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:01.193, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:02.196, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:03.199, 33.73 W, 5 %, 0 %, 784 MiB
2025/05/29 16:17:04.202, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:05.206, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:06.209, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:07.212, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:08.215, 33.73 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:09.218, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:10.221, 31.05 W, 6 %, 0 %, 784 MiB
2025/05/29 16:17:11.225, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:12.228, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:13.231, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:14.234, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:15.238, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:16.242, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:17.245, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:18.248, 31.78 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:19.251, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:20.256, 31.78 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:21.259, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:22.262, 31.04 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:23.265, 31.29 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:24.268, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:25.273, 31.54 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:26.277, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:27.280, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:28.283, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:29.286, 31.04 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:30.289, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:31.292, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:32.295, 31.05 W, 6 %, 0 %, 784 MiB
2025/05/29 16:17:33.301, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:34.304, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:35.308, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:36.311, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:37.314, 31.54 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:38.319, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:39.322, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:40.325, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:41.328, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:42.331, 31.04 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:43.336, 33.73 W, 3 %, 0 %, 784 MiB
2025/05/29 16:17:44.339, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:45.342, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:46.345, 31.29 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:47.348, 30.80 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:48.354, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:49.357, 33.74 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:50.360, 31.54 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:51.363, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:52.366, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:17:53.370, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:54.373, 31.05 W, 7 %, 0 %, 784 MiB
2025/05/29 16:17:55.376, 32.76 W, 0 %, 0 %, 784 MiB
2025/05/29 16:17:56.381, 31.05 W, 5 %, 0 %, 784 MiB
2025/05/29 16:17:57.384, 31.29 W, 2 %, 0 %, 784 MiB
2025/05/29 16:17:58.387, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:17:59.390, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:00.393, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:01.398, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:02.401, 31.78 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:03.404, 30.80 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:04.407, 30.80 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:05.411, 30.80 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:06.415, 31.54 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:07.418, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:08.422, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:09.425, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:10.428, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:11.432, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:12.438, 31.04 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:13.442, 31.04 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:14.445, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:15.449, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:16.452, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:17.455, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:18.461, 31.78 W, 5 %, 0 %, 784 MiB
2025/05/29 16:18:19.464, 31.04 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:20.467, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:21.470, 33.74 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:22.474, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:23.479, 31.54 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:24.482, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:25.485, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:26.488, 31.05 W, 5 %, 0 %, 784 MiB
2025/05/29 16:18:27.491, 31.04 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:28.496, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:29.499, 33.98 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:30.502, 34.22 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:31.505, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:32.508, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:33.512, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:34.518, 33.73 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:35.521, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:36.525, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:37.528, 31.04 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:38.531, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:39.534, 31.04 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:40.537, 31.53 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:41.542, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:42.545, 31.04 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:43.548, 32.76 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:44.551, 34.71 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:45.555, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:18:46.559, 33.00 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:47.562, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:48.566, 32.02 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:49.569, 31.04 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:50.572, 31.29 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:51.577, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:52.580, 31.05 W, 5 %, 0 %, 784 MiB
2025/05/29 16:18:53.583, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:54.587, 32.27 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:55.590, 31.04 W, 5 %, 0 %, 784 MiB
2025/05/29 16:18:56.593, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:18:57.596, 31.05 W, 4 %, 0 %, 784 MiB
2025/05/29 16:18:58.599, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:18:59.605, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:19:00.608, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:19:01.611, 31.05 W, 1 %, 0 %, 784 MiB
2025/05/29 16:19:02.614, 31.05 W, 2 %, 0 %, 784 MiB
2025/05/29 16:19:03.617, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:04.622, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:05.625, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:06.628, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:07.631, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:08.634, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:09.639, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:10.642, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:11.645, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:12.648, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:13.651, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:14.655, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:15.658, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:16.661, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:17.664, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:18.667, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:19.670, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:20.673, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:21.676, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:22.682, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:23.685, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:24.688, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:25.691, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:26.694, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:27.699, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:28.702, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:29.705, 31.05 W, 0 %, 0 %, 784 MiB
