timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2025/05/29 16:19:30.708, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:31.711, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:32.716, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:33.719, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:34.722, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:35.725, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:36.728, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:37.733, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:38.736, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:39.739, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:40.746, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:41.749, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:42.752, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:43.755, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:44.761, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:45.764, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:46.767, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:47.770, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:48.773, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:49.778, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:50.781, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:51.784, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:52.787, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:53.790, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:54.795, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:55.798, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:56.801, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:57.804, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:58.807, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:19:59.811, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:00.814, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:01.817, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:02.821, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:03.824, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:04.827, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:05.830, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:06.833, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:07.838, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:08.842, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:09.845, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:10.848, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:11.851, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:12.855, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:13.858, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:14.861, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:15.864, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:16.868, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:17.872, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:18.875, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:19.878, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:20.881, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:21.884, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:22.889, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:23.892, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:24.895, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:25.898, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:26.901, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:27.904, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:28.907, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:29.910, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:30.915, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:31.919, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:32.922, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:33.925, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:34.928, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:35.932, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:36.935, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:37.939, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:38.942, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:39.945, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:40.949, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:41.952, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:42.955, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:43.958, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:44.962, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:45.967, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:46.970, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:47.973, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:48.976, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:49.979, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:50.982, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:51.985, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:52.988, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:53.993, 31.04 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:54.996, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:55.999, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:57.002, 30.56 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:58.006, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:20:59.010, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:00.013, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:01.017, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:02.020, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:03.023, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:04.027, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:05.030, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:06.033, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:07.036, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:08.039, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:09.043, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:10.048, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:11.052, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:12.055, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:13.058, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:14.061, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:15.064, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:16.067, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:17.072, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:18.075, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:19.078, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:20.081, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:21.084, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:22.089, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:23.092, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:24.095, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:25.098, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:26.101, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:27.106, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:28.109, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:29.112, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:30.115, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:31.118, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:32.121, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:33.124, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:34.127, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:35.133, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:36.136, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:37.139, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:38.142, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:39.146, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:40.150, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:41.153, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:42.156, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:43.159, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:44.162, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:45.166, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:46.169, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:47.172, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:48.176, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:49.179, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:50.183, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:51.186, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:52.189, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:53.192, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:54.196, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:55.199, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:56.202, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:57.205, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:58.210, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:21:59.213, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:00.216, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:01.219, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:02.222, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:03.227, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:04.230, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:05.233, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:06.236, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:07.239, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:08.243, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:09.247, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:10.250, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:11.253, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:12.256, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:13.260, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:14.263, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:15.267, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:16.270, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:17.273, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:18.276, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:19.279, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:20.282, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:21.288, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:22.291, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:23.294, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:24.297, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:25.300, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:26.305, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:27.308, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:28.311, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:29.314, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:30.317, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:31.321, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:32.325, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:33.328, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:34.331, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:35.334, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:36.338, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:37.341, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:38.345, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:39.348, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:40.351, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:41.354, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:42.357, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:43.360, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:44.365, 30.80 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:45.369, 31.05 W, 0 %, 0 %, 784 MiB
2025/05/29 16:22:46.372, 30.80 W, 0 %, 0 %, 784 MiB
